"code.target","code.source","Relationship","adjustment","group.id"
13,13,"1:1","1976 to 1962",NA
15,15,"1:1","1976 to 1962",NA
19,19,"1:1","1976 to 1962",NA
111,11,"n:1","1976 to 1962",1
112,112,"1:1","1976 to 1962",NA
113,113,"1:1","1976 to 1962",NA
114,114,"1:1","1976 to 1962",NA
115,115,"1:1","1976 to 1962",NA
116,116,"1:1","1976 to 1962",NA
119,11,"n:1","1976 to 1962",1
121,12,"n:1","1976 to 1962",2
121,121,"1:1","1976 to 1962",NA
122,12,"n:1","1976 to 1962",2
129,129,"1:1","1976 to 1962",NA
141,14,"n:1","1976 to 1962",3
141,133,"1:n","1976 to 1962",3
141,3201,"n:n","1976 to 1962",3
142,134,"1:1","1976 to 1962",NA
149,14,"n:1","1976 to 1962",3
149,138,"n:1","1976 to 1962",3
223,223,"1:1","1976 to 1962",NA
230,230,"1:1","1976 to 1962",NA
240,240,"1:1","1976 to 1962",NA
251,250,"n:1","1976 to 1962",7
252,250,"n:1","1976 to 1962",7
341,311,"n:1","1976 to 1962",8
342,311,"n:1","1976 to 1962",8
343,311,"n:1","1976 to 1962",8
344,311,"n:1","1976 to 1962",8
360,313,"1:1","1976 to 1962",NA
371,3201,"n:1","1976 to 1962",3
372,3202,"1:1","1976 to 1962",NA
411,410,"n:1","1976 to 1962",10
412,410,"n:1","1976 to 1962",10
430,430,"1:1","1976 to 1962",NA
440,440,"1:1","1976 to 1962",NA
451,451,"1:1","1976 to 1962",NA
452,452,"1:1","1976 to 1962",NA
482,482,"1:1","1976 to 1962",NA
483,483,"1:1","1976 to 1962",NA
488,4881,"1:n","1976 to 1962",NA
488,4882,"1:n","1976 to 1962",NA
541,541,"1:1","1976 to 1962",NA
542,542,"1:1","1976 to 1962",NA
544,544,"1:1","1976 to 1962",NA
561,551,"1:1","1976 to 1962",NA
573,513,"1:n","1976 to 1962",17
573,5201,"n:n","1976 to 1962",17
574,514,"1:1","1976 to 1962",NA
576,5191,"1:n","1976 to 1962",NA
576,5202,"1:n","1976 to 1962",NA
582,532,"1:1","1976 to 1962",NA
583,533,"n:1","1976 to 1962",3
611,611,"1:1","1976 to 1962",NA
612,612,"1:1","1976 to 1962",NA
615,615,"1:1","1976 to 1962",NA
616,616,"1:1","1976 to 1962",NA
619,619,"1:1","1976 to 1962",NA
712,713,"1:n","1976 to 1962",NA
712,9901,"1:n","1976 to 1962",NA
721,721,"1:1","1976 to 1962",NA
722,722,"1:1","1976 to 1962",NA
730,730,"1:1","1976 to 1962",NA
741,741,"1:1","1976 to 1962",NA
742,742,"1:1","1976 to 1962",NA
751,751,"1:1","1976 to 1962",NA
913,913,"1:1","1976 to 1962",NA
1111,111,"n:1","1976 to 1962",4
1112,111,"n:1","1976 to 1962",4
1122,1122,"1:1","1976 to 1962",NA
1123,1123,"1:1","1976 to 1962",NA
1181,1181,"1:1","1976 to 1962",NA
1189,1189,"1:1","1976 to 1962",NA
1213,1210,"n:1","1976 to 1962",29
1221,1221,"1:1","1976 to 1962",NA
1222,1222,"1:1","1976 to 1962",NA
1223,1223,"1:1","1976 to 1962",NA
2111,2111,"1:1","1976 to 1962",NA
2112,2112,"1:1","1976 to 1962",NA
2114,2114,"1:1","1976 to 1962",NA
2116,2116,"1:1","1976 to 1962",NA
2117,2117,"1:1","1976 to 1962",NA
2221,2211,"1:1","1976 to 1962",NA
2222,2214,"1:1","1976 to 1962",NA
2223,2216,"1:1","1976 to 1962",NA
2224,2218,"n:1","1976 to 1962",31
2225,2218,"n:1","1976 to 1962",31
2226,2218,"n:1","1976 to 1962",31
2231,2212,"1:1","1976 to 1962",NA
2232,2213,"1:1","1976 to 1962",NA
2234,2215,"1:1","1976 to 1962",NA
2235,2217,"1:1","1976 to 1962",NA
2238,2218,"n:1","1976 to 1962",31
2239,2219,"1:1","1976 to 1962",NA
2241,221,"n:1","1976 to 1962",5
2242,222,"n:1","1976 to 1962",6
2243,222,"n:1","1976 to 1962",6
2249,221,"n:1","1976 to 1962",5
2479,2424,"1:n","1976 to 1962",NA
2479,2429,"1:n","1976 to 1962",NA
2481,2431,"1:1","1976 to 1962",NA
2511,2511,"1:1","1976 to 1962",NA
2512,2512,"1:1","1976 to 1962",NA
2516,2516,"1:1","1976 to 1962",NA
2613,2613,"1:1","1976 to 1962",NA
2631,2631,"1:1","1976 to 1962",NA
2632,2632,"1:1","1976 to 1962",NA
2633,2633,"1:1","1976 to 1962",NA
2634,2634,"1:1","1976 to 1962",NA
2640,2640,"n:n","1976 to 1962",36
2640,2658,"n:n","1976 to 1962",36
2652,2652,"1:1","1976 to 1962",NA
2654,2654,"1:1","1976 to 1962",NA
2655,2655,"1:1","1976 to 1962",NA
2681,2621,"1:1","1976 to 1962",NA
2682,2622,"1:1","1976 to 1962",NA
2683,2623,"1:1","1976 to 1962",NA
2687,2627,"1:1","1976 to 1962",NA
2711,2711,"1:1","1976 to 1962",NA
2712,2712,"1:1","1976 to 1962",NA
2714,2714,"1:1","1976 to 1962",NA
2733,2733,"1:1","1976 to 1962",NA
2734,2734,"1:1","1976 to 1962",NA
2741,2741,"1:1","1976 to 1962",NA
2742,2742,"1:1","1976 to 1962",NA
2771,2751,"1:1","1976 to 1962",NA
2783,2763,"1:1","1976 to 1962",NA
2784,2764,"1:1","1976 to 1962",NA
2814,2814,"1:1","1976 to 1962",NA
2815,2813,"n:1","1976 to 1962",44
2816,2813,"n:1","1976 to 1962",44
2860,2860,"1:1","1976 to 1962",NA
2874,2834,"1:1","1976 to 1962",NA
2875,2835,"1:1","1976 to 1962",NA
2876,2836,"1:1","1976 to 1962",NA
2877,2837,"1:1","1976 to 1962",NA
2881,28401,"1:1","1976 to 1962",NA
2922,2922,"1:1","1976 to 1962",NA
2923,2923,"1:1","1976 to 1962",NA
2924,2924,"1:1","1976 to 1962",NA
2925,2925,"1:1","1976 to 1962",NA
3221,3214,"n:1","1976 to 1962",48
3222,3214,"n:1","1976 to 1962",48
3223,3216,"n:1","1976 to 1962",49
3224,3217,"n:1","1976 to 1962",50
3330,33101,"1:1","1976 to 1962",NA
3343,3323,"1:1","1976 to 1962",NA
3344,3324,"1:n","1976 to 1962",NA
3344,33102,"1:n","1976 to 1962",NA
3414,3411,"n:1","1976 to 1962",55
3415,3412,"1:1","1976 to 1962",NA
3501,312,"n:1","1976 to 1962",9
3502,312,"n:1","1976 to 1962",9
3503,312,"n:1","1976 to 1962",9
3504,312,"n:1","1976 to 1962",9
3510,3510,"1:1","1976 to 1962",NA
4211,421,"n:1","1976 to 1962",11
4212,421,"n:1","1976 to 1962",11
4221,422,"n:1","1976 to 1962",12
4222,422,"n:1","1976 to 1962",12
4232,4212,"1:1","1976 to 1962",NA
4233,4213,"1:1","1976 to 1962",NA
4234,4214,"1:1","1976 to 1962",NA
4235,4215,"1:1","1976 to 1962",NA
4236,4216,"1:1","1976 to 1962",NA
4241,4221,"1:1","1976 to 1962",NA
4242,4222,"1:1","1976 to 1962",NA
4243,4223,"1:1","1976 to 1962",NA
4244,4224,"1:1","1976 to 1962",NA
4245,4225,"1:1","1976 to 1962",NA
4249,4229,"n:1","1976 to 1962",57
4311,4311,"1:1","1976 to 1962",NA
4312,4312,"1:1","1976 to 1962",NA
4591,459,"n:1","1976 to 1962",13
4592,459,"n:1","1976 to 1962",13
4599,459,"n:1","1976 to 1962",13
4601,4601,"1:1","1976 to 1962",NA
4602,4602,"1:1","1976 to 1962",NA
4701,4701,"1:1","1976 to 1962",NA
4702,4702,"1:1","1976 to 1962",NA
4811,4811,"1:1","1976 to 1962",NA
4812,4812,"1:1","1976 to 1962",NA
4841,4841,"1:n","1976 to 1962",NA
4841,4883,"1:n","1976 to 1962",NA
4842,4842,"1:1","1976 to 1962",NA
5114,51214,"1:1","1976 to 1962",NA
5122,51223,"1:1","1976 to 1962",NA
5139,51253,"1:1","1976 to 1962",NA
5145,51271,"1:1","1976 to 1962",NA
5146,51272,"1:1","1976 to 1962",NA
5147,51274,"n:1","1976 to 1962",64
5154,51281,"1:1","1976 to 1962",NA
5241,5151,"1:1","1976 to 1962",NA
5311,53101,"n:1","1976 to 1962",71
5323,5323,"1:1","1976 to 1962",NA
5331,5331,"1:1","1976 to 1962",NA
5332,5332,"1:1","1976 to 1962",NA
5411,5411,"1:1","1976 to 1962",NA
5414,5414,"1:1","1976 to 1962",NA
5451,545,"n:1","1976 to 1962",14
5459,545,"n:1","1976 to 1962",14
5461,5461,"1:1","1976 to 1962",NA
5462,5462,"1:1","1976 to 1962",NA
5481,5481,"1:1","1976 to 1962",NA
5482,5482,"1:1","1976 to 1962",NA
5484,5484,"1:1","1976 to 1962",NA
5488,5483,"1:n","1976 to 1962",NA
5488,5489,"1:n","1976 to 1962",NA
5513,5511,"1:n","1976 to 1962",NA
5513,55121,"1:n","1976 to 1962",NA
5513,55122,"1:n","1976 to 1962",NA
5514,55123,"1:1","1976 to 1962",NA
5530,5530,"1:n","1976 to 1962",NA
5530,55124,"1:n","1976 to 1962",NA
5541,5541,"1:1","1976 to 1962",NA
5542,5542,"1:1","1976 to 1962",NA
5543,5543,"1:1","1976 to 1962",NA
5643,5543,"1:1","1976 to 1962",NA
5645,5545,"1:1","1976 to 1962",NA
5649,5541,"1:n","1976 to 1962",NA
5649,5542,"1:n","1976 to 1962",NA
5649,5544,"1:n","1976 to 1962",NA
5651,5551,"1:1","1976 to 1962",NA
5659,5552,"n:1","1976 to 1962",3
5711,511,"n:1","1976 to 1962",15
5712,511,"n:1","1976 to 1962",15
5721,512,"n:1","1976 to 1962",16
5722,512,"n:1","1976 to 1962",16
5722,57121,"1:n","1976 to 1962",16
5722,57122,"1:n","1976 to 1962",16
5723,5713,"1:1","1976 to 1962",NA
5729,512,"n:1","1976 to 1962",16
5751,515,"1:1","1976 to 1962",NA
5752,5203,"1:1","1976 to 1962",NA
5771,5171,"n:1","1976 to 1962",18
5772,5171,"n:1","1976 to 1962",18
5773,5171,"n:1","1976 to 1962",18
5774,5172,"n:1","1976 to 1962",19
5775,5172,"n:1","1976 to 1962",19
5779,5172,"n:1","1976 to 1962",19
5792,5192,"1:1","1976 to 1962",NA
5793,5193,"1:1","1976 to 1962",NA
5794,5194,"1:1","1976 to 1962",NA
5795,5195,"n:n","1976 to 1962",17
5795,5201,"n:n","1976 to 1962",17
5796,5195,"n:n","1976 to 1962",17
5796,5201,"n:n","1976 to 1962",17
5797,5195,"n:n","1976 to 1962",17
5797,5201,"n:n","1976 to 1962",17
5798,5199,"1:1","1976 to 1962",NA
5799,5209,"1:1","1976 to 1962",NA
5827,5811,"n:1","1976 to 1962",80
5828,5811,"n:1","1976 to 1962",80
5829,5811,"n:1","1976 to 1962",80
5837,5812,"n:1","1976 to 1962",81
5838,5812,"n:1","1976 to 1962",81
5839,5812,"n:1","1976 to 1962",81
5841,58132,"n:1","1976 to 1962",82
5851,535,"n:1","1976 to 1962",20
5851,58192,"1:1","1976 to 1962",NA
5852,535,"n:1","1976 to 1962",20
5853,535,"n:1","1976 to 1962",20
5854,535,"n:1","1976 to 1962",20
5855,535,"n:1","1976 to 1962",20
5857,535,"n:1","1976 to 1962",20
5858,535,"n:1","1976 to 1962",20
5861,5361,"1:1","1976 to 1962",NA
5862,5362,"1:1","1976 to 1962",NA
5863,5363,"1:1","1976 to 1962",NA
5864,5364,"1:1","1976 to 1962",NA
5891,539,"n:1","1976 to 1962",21
5899,539,"n:1","1976 to 1962",21
5911,5992,"n:1","1976 to 1962",84
5912,5992,"n:1","1976 to 1962",84
5913,5992,"n:1","1976 to 1962",84
5982,59975,"1:1","1976 to 1962",NA
6112,6112,"1:1","1976 to 1962",NA
6113,6113,"1:1","1976 to 1962",NA
6114,6114,"1:1","1976 to 1962",NA
6115,61191,"1:1","1976 to 1962",NA
6121,6121,"1:1","1976 to 1962",NA
6122,6122,"1:1","1976 to 1962",NA
6123,6123,"1:1","1976 to 1962",NA
6129,6129,"1:1","1976 to 1962",NA
6130,6130,"1:1","1976 to 1962",NA
6201,6201,"1:1","1976 to 1962",NA
6202,6202,"1:1","1976 to 1962",NA
6251,6291,"n:1","1976 to 1962",86
6252,6291,"n:1","1976 to 1962",86
6253,6291,"n:1","1976 to 1962",86
6254,6291,"n:1","1976 to 1962",86
6281,6293,"1:1","1976 to 1962",NA
6282,6294,"1:1","1976 to 1962",NA
6341,6311,"1:1","1976 to 1962",NA
6342,63121,"n:1","1976 to 1962",87
6351,6321,"1:1","1976 to 1962",NA
6352,6322,"1:n","1976 to 1962",NA
6352,63182,"1:n","1976 to 1962",NA
6353,6324,"1:1","1976 to 1962",NA
6411,6411,"1:1","1976 to 1962",NA
6421,64211,"1:n","1976 to 1962",NA
6421,64212,"1:n","1976 to 1962",NA
6422,6422,"1:1","1976 to 1962",NA
6423,6423,"1:1","1976 to 1962",NA
6532,65352,"n:1","1976 to 1962",108
6536,65362,"n:1","1976 to 1962",110
6541,65311,"1:n","1976 to 1962",NA
6541,65312,"1:n","1976 to 1962",NA
6544,65331,"1:1","1976 to 1962",NA
6545,6534,"1:n","1976 to 1962",112
6545,65394,"n:n","1976 to 1962",112
6546,6538,"1:1","1976 to 1962",NA
6551,6537,"n:1","1976 to 1962",113
6553,84145,"n:1","1976 to 1962",114
6571,6551,"n:1","1976 to 1962",115
6572,65541,"1:1","1976 to 1962",NA
6574,6555,"1:1","1976 to 1962",NA
6581,6561,"1:1","1976 to 1962",NA
6593,6576,"n:1","1976 to 1962",121
6597,6578,"1:n","1976 to 1962",NA
6597,89921,"1:n","1976 to 1962",NA
6611,6611,"1:1","1976 to 1962",NA
6612,6612,"1:1","1976 to 1962",NA
6631,66311,"1:n","1976 to 1962",NA
6631,66312,"1:n","1976 to 1962",NA
6632,6632,"1:1","1976 to 1962",NA
6635,6635,"1:1","1976 to 1962",NA
6637,6637,"1:1","1976 to 1962",NA
6642,6642,"1:1","1976 to 1962",NA
6643,6643,"1:1","1976 to 1962",NA
6644,6644,"1:1","1976 to 1962",NA
6645,6645,"1:1","1976 to 1962",NA
6646,6646,"1:1","1976 to 1962",NA
6647,6647,"1:1","1976 to 1962",NA
6648,6648,"1:1","1976 to 1962",NA
6652,6652,"1:1","1976 to 1962",NA
6664,6664,"1:1","1976 to 1962",NA
6665,6665,"1:1","1976 to 1962",NA
6666,6666,"1:1","1976 to 1962",NA
6671,6671,"1:1","1976 to 1962",NA
6673,6673,"1:1","1976 to 1962",NA
6674,6674,"1:1","1976 to 1962",NA
6712,6711,"1:n","1976 to 1962",NA
6712,6712,"1:n","1976 to 1962",NA
6747,6747,"1:1","1976 to 1962",NA
6781,6781,"1:1","1976 to 1962",NA
6782,6729,"1:n","1976 to 1962",NA
6782,6782,"1:n","1976 to 1962",NA
6783,6783,"1:1","1976 to 1962",NA
6784,6784,"1:1","1976 to 1962",NA
6785,6785,"1:1","1976 to 1962",NA
6793,6793,"1:1","1976 to 1962",NA
6831,6831,"1:1","1976 to 1962",NA
6841,6841,"1:1","1976 to 1962",NA
6861,6861,"1:1","1976 to 1962",NA
6871,6871,"1:1","1976 to 1962",NA
6880,6880,"1:1","1976 to 1962",NA
6911,6911,"n:1","1976 to 1962",145
6912,6912,"n:1","1976 to 1962",145
6932,6932,"1:1","1976 to 1962",NA
6951,6951,"1:1","1976 to 1962",NA
6992,6983,"1:1","1976 to 1962",NA
7111,711,"n:n","1976 to 1962",22
7111,7111,"n:1","1976 to 1962",22
7111,8191,"n:n","1976 to 1962",22
7112,711,"n:n","1976 to 1962",22
7112,7112,"n:1","1976 to 1962",22
7112,8191,"n:n","1976 to 1962",22
7113,711,"n:n","1976 to 1962",22
7113,8191,"n:n","1976 to 1962",22
7126,71131,"1:1","1976 to 1962",NA
7129,71132,"1:1","1976 to 1962",NA
7132,7115,"n:1","1976 to 1962",152
7138,7115,"n:1","1976 to 1962",152
7139,7115,"n:1","1976 to 1962",152
7144,71142,"n:1","1976 to 1962",153
7161,7221,"n:1","1976 to 1962",154
7163,7221,"n:1","1976 to 1962",154
7169,7222,"n:1","1976 to 1962",155
7187,7117,"1:1","1976 to 1962",NA
7223,7125,"n:1","1976 to 1962",162
7224,7125,"n:1","1976 to 1962",162
7231,7231,"1:1","1976 to 1962",NA
7232,7232,"1:1","1976 to 1962",NA
7233,71841,"1:1","1976 to 1962",NA
7239,71842,"n:1","1976 to 1962",163
7248,7172,"1:1","1976 to 1962",NA
7252,71812,"n:1","1976 to 1962",171
7367,7151,"n:1","1976 to 1962",179
7368,71954,"n:1","1976 to 1962",177
7369,71954,"n:1","1976 to 1962",177
7411,71911,"1:1","1976 to 1962",NA
7412,71913,"1:1","1976 to 1962",NA
7415,71912,"1:1","1976 to 1962",NA
7416,71919,"1:1","1976 to 1962",NA
7421,71921,"n:1","1976 to 1962",184
7422,71921,"n:1","1976 to 1962",184
7423,71921,"n:1","1976 to 1962",184
7429,71921,"n:1","1976 to 1962",184
7431,71922,"n:1","1976 to 1962",185
7432,71922,"n:1","1976 to 1962",185
7433,71922,"n:1","1976 to 1962",185
7434,71922,"n:1","1976 to 1962",185
7435,71231,"n:n","1976 to 1962",186
7435,71923,"n:n","1976 to 1962",186
7436,71231,"n:n","1976 to 1962",186
7436,71923,"n:n","1976 to 1962",186
7439,71231,"n:n","1976 to 1962",186
7439,71923,"n:n","1976 to 1962",186
7449,71931,"n:1","1976 to 1962",188
7491,7197,"1:1","1976 to 1962",NA
7492,71992,"1:1","1976 to 1962",NA
7493,71993,"1:1","1976 to 1962",NA
7521,7142,"n:n","1976 to 1962",23
7521,7143,"n:n","1976 to 1962",23
7521,7521,"1:1","1976 to 1962",NA
7522,7142,"n:n","1976 to 1962",23
7522,7143,"n:n","1976 to 1962",23
7522,7522,"1:1","1976 to 1962",NA
7523,7142,"n:n","1976 to 1962",23
7523,7143,"n:n","1976 to 1962",23
7523,7523,"1:1","1976 to 1962",NA
7524,7142,"n:n","1976 to 1962",23
7524,7143,"n:n","1976 to 1962",23
7524,7524,"1:1","1976 to 1962",NA
7525,7142,"n:n","1976 to 1962",23
7525,7143,"n:n","1976 to 1962",23
7525,7525,"1:1","1976 to 1962",NA
7526,7529,"n:1","1976 to 1962",23
7528,7142,"n:n","1976 to 1962",23
7528,7143,"n:n","1976 to 1962",23
7528,7529,"n:1","1976 to 1962",23
7599,71492,"n:1","1976 to 1962",195
7611,7241,"n:1","1976 to 1962",196
7612,7241,"n:1","1976 to 1962",196
7621,7242,"n:1","1976 to 1962",196
7622,7242,"n:1","1976 to 1962",196
7628,7242,"n:1","1976 to 1962",196
7641,72491,"n:1","1976 to 1962",196
7642,72492,"n:1","1976 to 1962",196
7643,7241,"n:n","1976 to 1962",196
7643,7242,"n:n","1976 to 1962",196
7721,7222,"n:1","1976 to 1962",155
7722,7222,"n:1","1976 to 1962",155
7723,7222,"n:1","1976 to 1962",155
7731,7231,"1:1","1976 to 1962",NA
7741,7261,"1:1","1976 to 1962",NA
7742,7262,"1:1","1976 to 1962",NA
7753,71962,"n:1","1976 to 1962",190
7754,72504,"1:1","1976 to 1962",NA
7761,7293,"n:1","1976 to 1962",203
7762,7293,"n:1","1976 to 1962",203
7763,7293,"n:1","1976 to 1962",203
7764,7293,"n:1","1976 to 1962",203
7784,7296,"1:1","1976 to 1962",NA
7810,7321,"1:1","1976 to 1962",NA
7821,7323,"1:1","1976 to 1962",NA
7822,7324,"1:1","1976 to 1962",NA
7831,7322,"1:1","1976 to 1962",NA
7832,7325,"1:1","1976 to 1962",NA
7841,7326,"n:n","1976 to 1962",206
7841,7327,"n:n","1976 to 1962",206
7841,73281,"n:n","1976 to 1962",206
7842,7326,"n:n","1976 to 1962",206
7842,7327,"n:n","1976 to 1962",206
7842,73281,"n:n","1976 to 1962",206
7849,73289,"1:1","1976 to 1962",NA
7851,73291,"1:1","1976 to 1962",NA
7852,73311,"1:1","1976 to 1962",NA
7911,7312,"1:1","1976 to 1962",NA
7912,7311,"1:n","1976 to 1962",NA
7912,7313,"1:n","1976 to 1962",NA
7913,7314,"1:1","1976 to 1962",NA
7914,7315,"1:1","1976 to 1962",NA
7921,7341,"n:1","1976 to 1962",209
7922,7341,"n:1","1976 to 1962",209
7923,7341,"n:1","1976 to 1962",209
7924,7341,"n:1","1976 to 1962",209
7929,73492,"1:1","1976 to 1962",NA
7931,7351,"1:1","1976 to 1962",NA
7933,7358,"1:1","1976 to 1962",NA
8111,8111,"1:1","1976 to 1962",NA
8112,8112,"1:1","1976 to 1962",NA
8119,8119,"1:1","1976 to 1962",NA
8121,812,"n:1","1976 to 1962",24
8121,8121,"1:1","1976 to 1962",NA
8122,812,"n:1","1976 to 1962",24
8122,8122,"1:1","1976 to 1962",NA
8123,812,"n:1","1976 to 1962",24
8131,813,"n:1","1976 to 1962",25
8132,813,"n:1","1976 to 1962",25
8133,813,"n:1","1976 to 1962",25
8134,813,"n:1","1976 to 1962",25
8135,813,"n:1","1976 to 1962",25
8136,813,"n:1","1976 to 1962",25
8137,813,"n:1","1976 to 1962",25
8138,813,"n:1","1976 to 1962",25
8139,813,"n:1","1976 to 1962",25
8141,814,"n:1","1976 to 1962",26
8142,814,"n:1","1976 to 1962",26
8192,8192,"1:1","1976 to 1962",NA
8193,8193,"1:1","1976 to 1962",NA
8194,8194,"1:1","1976 to 1962",NA
8199,8199,"1:1","1976 to 1962",NA
8481,8413,"1:1","1976 to 1962",NA
8731,72951,"1:n","1976 to 1962",NA
8731,86181,"1:n","1976 to 1962",NA
8732,86182,"1:1","1976 to 1962",NA
8743,86197,"1:1","1976 to 1962",NA
8744,86198,"1:1","1976 to 1962",NA
8749,86199,"1:1","1976 to 1962",NA
8821,8623,"1:1","1976 to 1962",NA
8830,86301,"1:n","1976 to 1962",NA
8830,86309,"1:n","1976 to 1962",NA
8922,8922,"1:1","1976 to 1962",NA
8931,5812,"n:n","1976 to 1962",81
8931,8930,"n:n","1976 to 1962",81
8932,5812,"n:n","1976 to 1962",81
8932,8930,"n:n","1976 to 1962",81
8933,5812,"n:n","1976 to 1962",81
8933,8930,"n:n","1976 to 1962",81
8935,5812,"n:n","1976 to 1962",81
8935,8930,"n:n","1976 to 1962",81
8941,8941,"n:1","1976 to 1962",207
8972,8972,"1:1","1976 to 1962",NA
8974,89713,"1:1","1976 to 1962",NA
