"code.target","code.source","Relationship","adjustment","group.id"
8989,8919,"1:n","1976 to 1962",NA
8989,89143,"1:n","1976 to 1962",NA
9110,9110,"1:1","1976 to 1962",NA
9141,914,"n:1","1976 to 1962",27
9149,914,"n:1","1976 to 1962",27
9310,9310,"1:1","1976 to 1962",NA
9410,9410,"1:1","1976 to 1962",NA
9610,9610,"1:1","1976 to 1962",NA
9801,138,"n:n","1976 to 1962",3
9801,533,"n:n","1976 to 1962",3
9801,3201,"n:n","1976 to 1962",3
9801,5552,"n:n","1976 to 1962",3
9802,9902,"1:1","1976 to 1962",NA
9803,9903,"1:1","1976 to 1962",NA
9804,9904,"1:1","1976 to 1962",NA
9805,9905,"1:1","1976 to 1962",NA
9806,9906,"1:1","1976 to 1962",NA
9807,9907,"1:1","1976 to 1962",NA
9808,250,"n:n","1976 to 1962",7
9808,29199,"n:n","1976 to 1962",7
9809,9909,"1:1","1976 to 1962",NA
11101,11101,"1:1","1976 to 1962",NA
11102,11102,"1:1","1976 to 1962",NA
11211,11211,"1:1","1976 to 1962",NA
11212,11212,"1:1","1976 to 1962",NA
11213,11213,"1:1","1976 to 1962",NA
11241,1124,"n:1","1976 to 1962",28
11242,1124,"n:1","1976 to 1962",28
11249,1124,"n:1","1976 to 1962",28
12111,1210,"n:1","1976 to 1962",29
12119,1210,"n:1","1976 to 1962",29
12121,1210,"n:1","1976 to 1962",29
12129,1210,"n:1","1976 to 1962",29
21191,2118,"1:1","1976 to 1962",NA
21199,2119,"1:1","1976 to 1962",NA
21201,2120,"n:1","1976 to 1962",30
21209,2120,"n:1","1976 to 1962",30
23201,2311,"n:1","1976 to 1962",32
23202,2311,"n:1","1976 to 1962",32
23203,2311,"n:1","1976 to 1962",32
23311,2312,"n:1","1976 to 1962",33
23312,2312,"n:1","1976 to 1962",33
23313,2312,"n:1","1976 to 1962",33
23314,2312,"n:1","1976 to 1962",33
23315,2312,"n:1","1976 to 1962",33
23316,2312,"n:1","1976 to 1962",33
23319,2312,"n:1","1976 to 1962",33
23321,2313,"1:1","1976 to 1962",NA
23322,2314,"1:1","1976 to 1962",NA
24401,24401,"1:1","1976 to 1962",NA
24402,24402,"1:1","1976 to 1962",NA
24501,2411,"n:1","1976 to 1962",34
24502,2412,"1:1","1976 to 1962",NA
24601,2421,"1:1","1976 to 1962",NA
24602,63183,"n:1","1976 to 1962",35
24603,2411,"n:1","1976 to 1962",34
24711,24221,"1:1","1976 to 1962",NA
24712,24222,"1:1","1976 to 1962",NA
24721,24231,"1:1","1976 to 1962",NA
24722,24232,"1:1","1976 to 1962",NA
24821,24321,"1:1","1976 to 1962",NA
24822,24322,"1:1","1976 to 1962",NA
24831,24331,"1:1","1976 to 1962",NA
24832,24332,"1:1","1976 to 1962",NA
25171,25171,"1:1","1976 to 1962",NA
25172,25172,"1:1","1976 to 1962",NA
25181,25181,"1:1","1976 to 1962",NA
25182,25182,"1:1","1976 to 1962",NA
25191,2519,"1:1","1976 to 1962",NA
25192,2515,"1:1","1976 to 1962",NA
26141,2611,"1:1","1976 to 1962",NA
26142,2612,"1:1","1976 to 1962",NA
26511,2651,"n:1","1976 to 1962",37
26512,2651,"n:1","1976 to 1962",37
26513,2651,"n:1","1976 to 1962",37
26514,2653,"1:1","1976 to 1962",NA
26591,2658,"n:1","1976 to 1962",36
26599,2640,"n:1","1976 to 1962",36
26651,26621,"n:1","1976 to 1962",38
26652,26621,"n:1","1976 to 1962",38
26653,26621,"n:1","1976 to 1962",38
26659,26621,"n:1","1976 to 1962",38
26661,26622,"n:1","1976 to 1962",39
26662,26622,"n:1","1976 to 1962",39
26663,26622,"n:1","1976 to 1962",39
26669,26622,"n:1","1976 to 1962",39
26671,26623,"n:1","1976 to 1962",40
26672,26623,"n:1","1976 to 1962",40
26673,26623,"n:1","1976 to 1962",40
26679,26623,"n:1","1976 to 1962",40
26711,26631,"1:1","1976 to 1962",NA
26712,26632,"1:1","1976 to 1962",NA
26713,26633,"1:1","1976 to 1962",NA
26721,2664,"n:1","1976 to 1962",41
26722,2664,"n:1","1976 to 1962",41
26851,26251,"1:1","1976 to 1962",NA
26859,26259,"1:1","1976 to 1962",NA
26861,2629,"1:1","1976 to 1962",NA
26862,2626,"1:1","1976 to 1962",NA
26901,26701,"1:1","1976 to 1962",NA
26902,26702,"1:1","1976 to 1962",NA
27131,2713,"n:1","1976 to 1962",42
27132,2713,"n:1","1976 to 1962",42
27311,27311,"1:1","1976 to 1962",NA
27312,27312,"1:1","1976 to 1962",NA
27313,27313,"1:1","1976 to 1962",NA
27322,27322,"1:1","1976 to 1962",NA
27323,27321,"n:1","1976 to 1962",43
27324,27321,"n:1","1976 to 1962",43
27721,27521,"1:1","1976 to 1962",NA
27722,27523,"1:1","1976 to 1962",NA
27821,27621,"1:1","1976 to 1962",NA
27822,27622,"1:1","1976 to 1962",NA
27823,27623,"1:1","1976 to 1962",NA
27824,27624,"1:1","1976 to 1962",NA
27851,27651,"1:1","1976 to 1962",NA
27852,27652,"1:1","1976 to 1962",NA
27853,27653,"1:1","1976 to 1962",NA
27854,27654,"1:1","1976 to 1962",NA
27861,27661,"1:1","1976 to 1962",NA
27862,27662,"1:1","1976 to 1962",NA
27891,27691,"1:1","1976 to 1962",NA
27892,27693,"1:1","1976 to 1962",NA
27893,27695,"1:1","1976 to 1962",NA
27894,27697,"1:1","1976 to 1962",NA
27895,27522,"1:1","1976 to 1962",NA
27896,2761,"1:1","1976 to 1962",NA
27899,27692,"1:n","1976 to 1962",NA
27899,27694,"1:n","1976 to 1962",NA
27899,27696,"1:n","1976 to 1962",NA
27899,27699,"1:n","1976 to 1962",NA
28201,2820,"n:1","1976 to 1962",45
28202,2820,"n:1","1976 to 1962",45
28209,2820,"n:1","1976 to 1962",45
28711,28311,"1:1","1976 to 1962",NA
28712,28312,"1:n","1976 to 1962",46
28712,68211,"n:n","1976 to 1962",46
28721,28321,"1:1","1976 to 1962",NA
28722,28322,"1:1","1976 to 1962",NA
28731,2833,"1:1","1976 to 1962",NA
28732,51365,"n:1","1976 to 1962",47
28791,28391,"1:1","1976 to 1962",NA
28792,28392,"1:1","1976 to 1962",NA
28793,28393,"1:1","1976 to 1962",NA
28799,28399,"1:1","1976 to 1962",NA
28821,28402,"1:1","1976 to 1962",NA
28822,28403,"1:1","1976 to 1962",NA
28823,28404,"1:1","1976 to 1962",NA
28824,28406,"1:1","1976 to 1962",NA
28825,28407,"1:1","1976 to 1962",NA
28826,28409,"1:1","1976 to 1962",NA
28901,28501,"1:1","1976 to 1962",NA
28902,28502,"1:1","1976 to 1962",NA
29111,29111,"1:1","1976 to 1962",NA
29115,29115,"1:1","1976 to 1962",NA
29116,29112,"1:n","1976 to 1962",NA
29116,29113,"1:n","1976 to 1962",NA
29116,29114,"1:n","1976 to 1962",NA
29191,29191,"1:1","1976 to 1962",NA
29192,29192,"1:1","1976 to 1962",NA
29193,29193,"1:1","1976 to 1962",NA
29194,29194,"1:1","1976 to 1962",NA
29196,29196,"1:1","1976 to 1962",NA
29197,29197,"1:1","1976 to 1962",NA
29198,29198,"1:1","1976 to 1962",NA
29199,29195,"1:n","1976 to 1962",7
29199,29199,"n:n","1976 to 1962",7
29261,29261,"1:1","1976 to 1962",NA
29269,29269,"1:1","1976 to 1962",NA
29271,29271,"1:1","1976 to 1962",NA
29272,29272,"1:1","1976 to 1962",NA
29291,29291,"1:1","1976 to 1962",NA
29292,29292,"1:1","1976 to 1962",NA
29293,29293,"1:1","1976 to 1962",NA
29298,2921,"1:n","1976 to 1962",NA
29298,29294,"1:n","1976 to 1962",NA
29298,29299,"1:n","1976 to 1962",NA
32311,3215,"1:1","1976 to 1962",NA
32312,3216,"n:1","1976 to 1962",49
32313,3217,"n:1","1976 to 1962",50
32321,3218,"n:n","1976 to 1962",51
32321,51328,"1:n","1976 to 1962",51
32322,3218,"n:1","1976 to 1962",51
33411,3321,"n:1","1976 to 1962",52
33412,3322,"n:1","1976 to 1962",53
33419,3321,"n:1","1976 to 1962",52
33421,3322,"n:1","1976 to 1962",53
33429,3322,"n:1","1976 to 1962",53
33451,33251,"1:n","1976 to 1962",NA
33451,33291,"1:n","1976 to 1962",NA
33452,33252,"1:1","1976 to 1962",NA
33511,33261,"1:1","1976 to 1962",NA
33512,33262,"1:1","1976 to 1962",NA
33521,5211,"1:1","1976 to 1962",NA
33522,5214,"n:1","1976 to 1962",54
33523,5214,"n:1","1976 to 1962",54
33524,5214,"n:1","1976 to 1962",54
33525,5214,"n:1","1976 to 1962",54
33531,33292,"1:1","1976 to 1962",NA
33532,33293,"1:1","1976 to 1962",NA
33541,33295,"1:1","1976 to 1962",NA
33542,33294,"1:1","1976 to 1962",NA
33543,33296,"1:1","1976 to 1962",NA
34131,3411,"n:1","1976 to 1962",55
34139,3411,"n:1","1976 to 1962",55
41111,4111,"n:1","1976 to 1962",56
41112,4111,"n:1","1976 to 1962",56
41113,4111,"n:1","1976 to 1962",56
41131,41131,"1:1","1976 to 1962",NA
41132,41132,"1:1","1976 to 1962",NA
41133,41133,"1:1","1976 to 1962",NA
41134,41134,"1:1","1976 to 1962",NA
41139,41139,"1:1","1976 to 1962",NA
42391,4217,"1:1","1976 to 1962",NA
42392,4229,"n:1","1976 to 1962",57
43131,43131,"1:1","1976 to 1962",NA
43133,41135,"1:n","1976 to 1962",NA
43133,43132,"1:n","1976 to 1962",NA
43143,43143,"1:1","1976 to 1962",NA
43144,43141,"1:n","1976 to 1962",NA
43144,43142,"1:n","1976 to 1962",NA
51111,51212,"n:1","1976 to 1962",58
51112,51212,"n:1","1976 to 1962",58
51113,51212,"n:1","1976 to 1962",58
51119,51212,"n:1","1976 to 1962",58
51121,51212,"n:1","1976 to 1962",58
51122,51212,"n:1","1976 to 1962",58
51123,51212,"n:1","1976 to 1962",58
51124,51212,"n:1","1976 to 1962",58
51125,51211,"1:1","1976 to 1962",NA
51126,51212,"n:1","1976 to 1962",58
51129,51212,"n:1","1976 to 1962",58
51131,51213,"n:1","1976 to 1962",59
51132,51213,"n:1","1976 to 1962",59
51133,51213,"n:1","1976 to 1962",59
51139,51213,"n:1","1976 to 1962",59
51211,51221,"1:1","1976 to 1962",NA
51212,51222,"n:1","1976 to 1962",60
51213,51222,"n:1","1976 to 1962",60
51214,51222,"n:1","1976 to 1962",60
51215,51222,"n:1","1976 to 1962",60
51216,51224,"1:1","1976 to 1962",NA
51217,51225,"1:1","1976 to 1962",NA
51218,51226,"1:1","1976 to 1962",NA
51219,51222,"n:1","1976 to 1962",60
51234,51227,"n:1","1976 to 1962",61
51235,51227,"n:1","1976 to 1962",61
51236,51227,"n:1","1976 to 1962",61
51237,51228,"1:1","1976 to 1962",NA
51371,51251,"n:1","1976 to 1962",62
51372,51251,"n:1","1976 to 1962",62
51373,51251,"n:1","1976 to 1962",62
51379,51251,"n:1","1976 to 1962",62
51381,51252,"n:1","1976 to 1962",63
51382,51252,"n:1","1976 to 1962",63
51383,51252,"n:1","1976 to 1962",63
51384,51252,"n:1","1976 to 1962",63
51389,51252,"n:1","1976 to 1962",63
51481,51273,"1:1","1976 to 1962",NA
51482,51275,"1:1","1976 to 1962",NA
51483,51276,"n:1","1976 to 1962",65
51484,51276,"n:1","1976 to 1962",65
51485,51277,"1:1","1976 to 1962",NA
51486,51278,"1:1","1976 to 1962",NA
51489,51279,"1:1","1976 to 1962",NA
51551,51283,"1:1","1976 to 1962",NA
51559,51282,"1:n","1976 to 1962",NA
51559,51284,"1:n","1976 to 1962",NA
51561,51285,"n:1","1976 to 1962",66
51569,51285,"n:1","1976 to 1962",66
51571,51286,"1:1","1976 to 1962",NA
51572,51287,"1:1","1976 to 1962",NA
51611,51231,"1:1","1976 to 1962",NA
51612,51233,"1:1","1976 to 1962",NA
51613,51232,"n:1","1976 to 1962",67
51614,51232,"n:1","1976 to 1962",67
51619,51232,"n:1","1976 to 1962",67
51621,51241,"1:1","1976 to 1962",NA
51622,51242,"1:1","1976 to 1962",NA
51623,51243,"n:1","1976 to 1962",68
51624,51243,"n:1","1976 to 1962",68
51629,51243,"n:1","1976 to 1962",68
51631,51263,"1:1","1976 to 1962",NA
51639,51261,"1:n","1976 to 1962",NA
51639,51262,"1:n","1976 to 1962",NA
51639,51264,"1:n","1976 to 1962",NA
51639,51269,"1:n","1976 to 1962",NA
51691,51291,"1:1","1976 to 1962",NA
51692,51292,"1:1","1976 to 1962",NA
51699,51299,"1:1","1976 to 1962",NA
52211,51311,"1:n","1976 to 1962",NA
52211,51312,"1:n","1976 to 1962",NA
52211,51313,"1:n","1976 to 1962",NA
52212,51324,"1:1","1976 to 1962",NA
52213,51321,"1:1","1976 to 1962",NA
52214,51322,"1:1","1976 to 1962",NA
52215,51323,"1:1","1976 to 1962",NA
52216,51325,"1:1","1976 to 1962",NA
52217,51326,"1:1","1976 to 1962",NA
52218,51327,"1:1","1976 to 1962",NA
52221,51331,"1:1","1976 to 1962",NA
52222,51333,"1:1","1976 to 1962",NA
52223,51334,"1:1","1976 to 1962",NA
52224,51335,"1:1","1976 to 1962",NA
52225,51337,"1:1","1976 to 1962",NA
52229,51332,"1:n","1976 to 1962",NA
52229,51336,"1:n","1976 to 1962",NA
52229,51339,"1:n","1976 to 1962",NA
52231,51341,"1:1","1976 to 1962",NA
52232,51342,"1:1","1976 to 1962",NA
52241,51351,"1:1","1976 to 1962",NA
52242,51367,"1:1","1976 to 1962",NA
52243,51352,"1:1","1976 to 1962",NA
52244,51353,"1:1","1976 to 1962",NA
52245,51354,"1:1","1976 to 1962",NA
52246,51355,"1:1","1976 to 1962",NA
52247,51356,"1:1","1976 to 1962",NA
52251,51361,"1:1","1976 to 1962",NA
52252,51362,"n:1","1976 to 1962",69
52253,51362,"n:1","1976 to 1962",69
52254,51363,"1:1","1976 to 1962",NA
52255,51364,"1:1","1976 to 1962",NA
52256,51365,"n:1","1976 to 1962",47
52257,51366,"1:1","1976 to 1962",NA
52259,51368,"1:n","1976 to 1962",NA
52259,51369,"1:n","1976 to 1962",NA
52311,51411,"1:1","1976 to 1962",NA
52312,51412,"1:1","1976 to 1962",NA
52313,51413,"1:1","1976 to 1962",NA
52314,51414,"1:1","1976 to 1962",NA
52315,51421,"1:1","1976 to 1962",NA
52316,51422,"1:1","1976 to 1962",NA
52317,51423,"1:1","1976 to 1962",NA
52318,51424,"n:1","1976 to 1962",70
52319,51424,"n:1","1976 to 1962",70
52321,51425,"1:1","1976 to 1962",NA
52322,51426,"1:1","1976 to 1962",NA
52323,51428,"1:1","1976 to 1962",NA
52324,51429,"1:1","1976 to 1962",NA
52325,51431,"1:1","1976 to 1962",NA
52326,51432,"1:1","1976 to 1962",NA
52327,51433,"1:1","1976 to 1962",NA
52328,51434,"1:1","1976 to 1962",NA
52329,51415,"1:n","1976 to 1962",NA
52329,51416,"1:n","1976 to 1962",NA
52329,51427,"1:n","1976 to 1962",NA
52329,51436,"1:n","1976 to 1962",NA
52331,51435,"1:1","1976 to 1962",NA
52332,51437,"1:1","1976 to 1962",NA
52391,51492,"1:1","1976 to 1962",NA
52392,51493,"1:1","1976 to 1962",NA
52393,51494,"1:1","1976 to 1962",NA
52394,51495,"1:1","1976 to 1962",NA
52395,51496,"1:1","1976 to 1962",NA
52399,51491,"1:n","1976 to 1962",NA
52399,51499,"1:n","1976 to 1962",NA
52491,5152,"1:1","1976 to 1962",NA
52492,5153,"1:1","1976 to 1962",NA
53121,53101,"n:1","1976 to 1962",71
53122,53102,"1:1","1976 to 1962",NA
53221,5324,"1:n","1976 to 1962",NA
53221,5325,"1:n","1976 to 1962",NA
53222,5321,"1:1","1976 to 1962",NA
53341,53332,"n:1","1976 to 1962",72
53342,53332,"n:1","1976 to 1962",72
53343,53332,"n:1","1976 to 1962",72
53344,53332,"n:1","1976 to 1962",72
53351,53331,"1:1","1976 to 1962",NA
53352,53333,"1:1","1976 to 1962",NA
53353,53334,"1:1","1976 to 1962",NA
53354,53335,"1:1","1976 to 1962",NA
54131,5413,"n:1","1976 to 1962",73
54132,5413,"n:1","1976 to 1962",73
54133,5413,"n:1","1976 to 1962",73
54139,5413,"n:1","1976 to 1962",73
54151,5415,"n:1","1976 to 1962",74
54152,5415,"n:1","1976 to 1962",74
54153,5415,"n:1","1976 to 1962",74
54159,5415,"n:1","1976 to 1962",74
54161,54161,"1:1","1976 to 1962",NA
54162,54162,"1:1","1976 to 1962",NA
54164,54163,"n:1","1976 to 1962",75
54165,54163,"n:1","1976 to 1962",75
54171,5417,"n:1","1976 to 1962",76
54172,5417,"n:1","1976 to 1962",76
54173,5417,"n:1","1976 to 1962",76
54179,5417,"n:1","1976 to 1962",76
54191,54191,"1:1","1976 to 1962",NA
54199,54199,"1:1","1976 to 1962",NA
56211,5611,"n:n","1976 to 1962",64
56211,51274,"n:n","1976 to 1962",64
56212,5611,"n:n","1976 to 1962",64
56212,51274,"n:n","1976 to 1962",64
56213,5611,"n:n","1976 to 1962",64
56213,51274,"n:n","1976 to 1962",64
56214,5611,"n:n","1976 to 1962",64
56214,51274,"n:n","1976 to 1962",64
56215,5611,"n:n","1976 to 1962",64
56215,51274,"n:n","1976 to 1962",64
56216,5611,"n:n","1976 to 1962",64
56216,51274,"n:n","1976 to 1962",64
56219,5611,"n:n","1976 to 1962",64
56219,51274,"n:n","1976 to 1962",64
56221,56121,"1:1","1976 to 1962",NA
56222,56129,"n:1","1976 to 1962",77
56229,56129,"n:1","1976 to 1962",77
56231,5613,"n:1","1976 to 1962",78
56232,5613,"n:1","1976 to 1962",78
56239,5613,"n:1","1976 to 1962",78
56291,5619,"n:1","1976 to 1962",79
56292,5619,"n:1","1976 to 1962",79
56293,5619,"n:1","1976 to 1962",79
56299,5619,"n:1","1976 to 1962",79
57211,57111,"1:1","1976 to 1962",NA
57212,57112,"1:1","1976 to 1962",NA
58211,5811,"n:1","1976 to 1962",80
58212,5811,"n:1","1976 to 1962",80
58219,5811,"n:1","1976 to 1962",80
58221,5811,"n:1","1976 to 1962",80
58222,5811,"n:1","1976 to 1962",80
58229,5811,"n:1","1976 to 1962",80
58231,5811,"n:1","1976 to 1962",80
58232,5811,"n:1","1976 to 1962",80
58239,5811,"n:1","1976 to 1962",80
58241,5811,"n:1","1976 to 1962",80
58242,5811,"n:1","1976 to 1962",80
58249,5811,"n:1","1976 to 1962",80
58251,5811,"n:1","1976 to 1962",80
58259,5811,"n:1","1976 to 1962",80
58261,5811,"n:1","1976 to 1962",80
58269,5811,"n:1","1976 to 1962",80
58311,5812,"n:1","1976 to 1962",81
58312,5812,"n:1","1976 to 1962",81
58313,5812,"n:1","1976 to 1962",81
58319,5812,"n:1","1976 to 1962",81
58321,5812,"n:1","1976 to 1962",81
58322,5812,"n:1","1976 to 1962",81
58329,5812,"n:1","1976 to 1962",81
58331,5812,"n:1","1976 to 1962",81
58332,5812,"n:1","1976 to 1962",81
58333,5812,"n:1","1976 to 1962",81
58339,5812,"n:1","1976 to 1962",81
58341,5812,"n:1","1976 to 1962",81
58342,5812,"n:1","1976 to 1962",81
58343,5812,"n:1","1976 to 1962",81
58349,5812,"n:1","1976 to 1962",81
58351,5812,"n:1","1976 to 1962",81
58352,5812,"n:1","1976 to 1962",81
58353,5812,"n:1","1976 to 1962",81
58359,5812,"n:1","1976 to 1962",81
58361,5812,"n:1","1976 to 1962",81
58362,5812,"n:1","1976 to 1962",81
58369,5812,"n:1","1976 to 1962",81
58421,58132,"n:1","1976 to 1962",82
58422,58132,"n:1","1976 to 1962",82
58431,58132,"n:1","1976 to 1962",82
58432,58132,"n:1","1976 to 1962",82
58491,58132,"n:1","1976 to 1962",82
58492,58132,"n:1","1976 to 1962",82
58493,58131,"1:1","1976 to 1962",NA
58521,58191,"1:1","1976 to 1962",NA
58522,58199,"n:1","1976 to 1962",83
58529,58199,"n:1","1976 to 1962",83
59141,5992,"n:1","1976 to 1962",84
59149,5992,"n:1","1976 to 1962",84
59211,59951,"1:1","1976 to 1962",NA
59212,59952,"1:1","1976 to 1962",NA
59221,59953,"1:1","1976 to 1962",NA
59222,59954,"1:1","1976 to 1962",NA
59223,59955,"1:1","1976 to 1962",NA
59224,59956,"1:1","1976 to 1962",NA
59225,59957,"1:1","1976 to 1962",NA
59229,59959,"1:1","1976 to 1962",NA
59811,59961,"1:1","1976 to 1962",NA
59812,59962,"1:1","1976 to 1962",NA
59813,59963,"1:1","1976 to 1962",NA
59814,59964,"1:1","1976 to 1962",NA
59819,59965,"1:n","1976 to 1962",NA
59819,59966,"1:n","1976 to 1962",NA
59831,59971,"1:1","1976 to 1962",NA
59832,59972,"1:1","1976 to 1962",NA
59833,59976,"1:1","1976 to 1962",NA
59891,59974,"1:1","1976 to 1962",NA
59892,59973,"1:n","1976 to 1962",NA
59892,59992,"1:n","1976 to 1962",NA
59893,59977,"1:1","1976 to 1962",NA
59894,59978,"1:1","1976 to 1962",NA
59895,59991,"1:1","1976 to 1962",NA
59896,59994,"1:1","1976 to 1962",NA
59897,59995,"1:1","1976 to 1962",NA
59898,5213,"n:n","1976 to 1962",85
59898,59999,"n:n","1976 to 1962",85
59899,5213,"n:n","1976 to 1962",85
59899,59999,"n:n","1976 to 1962",85
61161,61192,"1:1","1976 to 1962",NA
61169,61199,"1:1","1976 to 1962",NA
61181,61193,"1:1","1976 to 1962",NA
61183,61195,"1:1","1976 to 1962",NA
62101,62101,"1:1","1976 to 1962",NA
62102,62102,"1:1","1976 to 1962",NA
62103,62103,"1:1","1976 to 1962",NA
62104,62104,"1:1","1976 to 1962",NA
62105,62105,"1:1","1976 to 1962",NA
