"code.target","code.source","Relationship","adjustment","group.id"
62106,62106,"1:1","1976 to 1962",NA
62591,6291,"n:1","1976 to 1962",86
62599,6291,"n:1","1976 to 1962",86
62898,62998,"1:1","1976 to 1962",NA
62899,62999,"1:1","1976 to 1962",NA
63301,63301,"1:1","1976 to 1962",NA
63302,63302,"1:1","1976 to 1962",NA
63431,63141,"1:1","1976 to 1962",NA
63432,63142,"1:1","1976 to 1962",NA
63441,63121,"n:1","1976 to 1962",87
63442,63121,"n:1","1976 to 1962",87
63443,63122,"1:1","1976 to 1962",NA
63491,63183,"n:n","1976 to 1962",35
63491,63184,"1:n","1976 to 1962",35
63491,63185,"n:n","1976 to 1962",35
63492,63187,"1:1","1976 to 1962",NA
63493,63186,"1:1","1976 to 1962",NA
63541,63271,"1:1","1976 to 1962",NA
63542,63272,"1:1","1976 to 1962",NA
63549,63273,"1:1","1976 to 1962",NA
63591,63281,"1:1","1976 to 1962",NA
63592,63282,"1:1","1976 to 1962",NA
63599,63181,"1:n","1976 to 1962",35
63599,63185,"n:n","1976 to 1962",35
63599,63289,"1:n","1976 to 1962",35
64121,6417,"1:n","1976 to 1962",NA
64121,64121,"1:n","1976 to 1962",NA
64122,64122,"1:n","1976 to 1962",NA
64122,64194,"1:n","1976 to 1962",NA
64131,6413,"n:1","1976 to 1962",88
64132,6413,"n:1","1976 to 1962",88
64139,6413,"n:1","1976 to 1962",88
64151,6414,"n:n","1976 to 1962",89
64151,6415,"n:n","1976 to 1962",89
64152,6414,"n:n","1976 to 1962",89
64152,6415,"n:n","1976 to 1962",89
64153,6414,"n:n","1976 to 1962",89
64153,64191,"1:n","1976 to 1962",89
64159,6414,"n:n","1976 to 1962",89
64159,6415,"n:n","1976 to 1962",89
64161,6416,"n:1","1976 to 1962",90
64162,6416,"n:1","1976 to 1962",90
64171,64193,"n:1","1976 to 1962",91
64172,64193,"n:1","1976 to 1962",91
64173,64193,"n:1","1976 to 1962",91
64174,64193,"n:1","1976 to 1962",91
64181,64195,"n:1","1976 to 1962",92
64182,64195,"n:1","1976 to 1962",92
64189,64195,"n:1","1976 to 1962",92
64192,64192,"1:1","1976 to 1962",NA
64196,64196,"1:1","1976 to 1962",NA
64197,64197,"1:1","1976 to 1962",NA
64241,64291,"1:1","1976 to 1962",NA
64242,64292,"1:1","1976 to 1962",NA
64243,64293,"n:1","1976 to 1962",93
64244,64293,"n:1","1976 to 1962",93
64249,64293,"n:1","1976 to 1962",93
64281,64294,"1:1","1976 to 1962",NA
64282,64299,"n:1","1976 to 1962",94
64283,64299,"n:1","1976 to 1962",94
64284,64299,"n:1","1976 to 1962",94
64285,64299,"n:1","1976 to 1962",94
64289,64299,"n:1","1976 to 1962",94
65111,65111,"1:1","1976 to 1962",NA
65116,65112,"1:1","1976 to 1962",NA
65117,65114,"1:1","1976 to 1962",NA
65121,2628,"1:1","1976 to 1962",NA
65122,65121,"n:1","1976 to 1962",95
65123,65122,"n:1","1976 to 1962",96
65124,65123,"1:1","1976 to 1962",NA
65125,65124,"1:1","1976 to 1962",NA
65126,65125,"n:1","1976 to 1962",97
65127,65121,"n:1","1976 to 1962",95
65128,65122,"n:1","1976 to 1962",96
65129,65125,"n:1","1976 to 1962",97
65131,6513,"n:1","1976 to 1962",98
65132,6513,"n:1","1976 to 1962",98
65133,6513,"n:1","1976 to 1962",98
65134,6513,"n:1","1976 to 1962",98
65135,65161,"n:1","1976 to 1962",99
65141,65161,"n:1","1976 to 1962",99
65142,65161,"n:1","1976 to 1962",99
65143,65161,"n:1","1976 to 1962",99
65144,65161,"n:1","1976 to 1962",99
65145,65161,"n:1","1976 to 1962",99
65146,65161,"n:1","1976 to 1962",99
65147,65161,"n:1","1976 to 1962",99
65148,65164,"n:1","1976 to 1962",100
65149,65162,"1:1","1976 to 1962",NA
65151,65163,"1:1","1976 to 1962",NA
65152,65165,"n:1","1976 to 1962",101
65166,65164,"n:1","1976 to 1962",100
65167,65164,"n:1","1976 to 1962",100
65168,65164,"n:1","1976 to 1962",100
65169,65165,"n:1","1976 to 1962",101
65171,65171,"n:1","1976 to 1962",102
65172,65171,"n:1","1976 to 1962",102
65173,65171,"n:1","1976 to 1962",102
65174,65174,"n:1","1976 to 1962",103
65175,65174,"n:1","1976 to 1962",103
65176,65174,"n:1","1976 to 1962",103
65177,65174,"n:1","1976 to 1962",103
65178,65172,"1:1","1976 to 1962",NA
65181,65173,"1:1","1976 to 1962",NA
65182,65175,"1:1","1976 to 1962",NA
65191,65191,"1:1","1976 to 1962",NA
65195,6518,"1:1","1976 to 1962",NA
65196,65151,"1:1","1976 to 1962",NA
65197,65152,"1:1","1976 to 1962",NA
65198,65192,"1:n","1976 to 1962",104
65198,65193,"n:n","1976 to 1962",104
65199,65153,"1:n","1976 to 1962",104
65199,65193,"n:n","1976 to 1962",104
65199,65194,"1:n","1976 to 1962",104
65211,65211,"1:1","1976 to 1962",NA
65212,65212,"1:1","1976 to 1962",NA
65214,65213,"n:1","1976 to 1962",105
65215,65213,"n:1","1976 to 1962",105
65221,65221,"1:1","1976 to 1962",NA
65222,65222,"1:1","1976 to 1962",NA
65223,65223,"1:1","1976 to 1962",NA
65224,65229,"n:1","1976 to 1962",106
65225,65229,"n:1","1976 to 1962",106
65314,65351,"n:1","1976 to 1962",107
65315,65351,"n:1","1976 to 1962",107
65316,65351,"n:1","1976 to 1962",107
65341,65352,"n:1","1976 to 1962",108
65342,65352,"n:1","1976 to 1962",108
65343,65352,"n:1","1976 to 1962",108
65349,65352,"n:1","1976 to 1962",108
65354,65361,"n:1","1976 to 1962",109
65355,65361,"n:1","1976 to 1962",109
65356,65361,"n:1","1976 to 1962",109
65381,65362,"n:1","1976 to 1962",110
65382,65362,"n:1","1976 to 1962",110
65383,65362,"n:1","1976 to 1962",110
65389,65362,"n:1","1976 to 1962",110
65397,65353,"1:1","1976 to 1962",NA
65398,65363,"1:1","1976 to 1962",NA
65421,65321,"n:1","1976 to 1962",111
65422,65321,"n:1","1976 to 1962",111
65431,65321,"n:1","1976 to 1962",111
65432,65321,"n:1","1976 to 1962",111
65433,65321,"n:1","1976 to 1962",111
65434,65322,"1:1","1976 to 1962",NA
65491,65391,"1:1","1976 to 1962",NA
65492,65392,"1:n","1976 to 1962",NA
65492,65393,"1:n","1976 to 1962",NA
65498,65332,"1:n","1976 to 1962",112
65498,65394,"n:n","1976 to 1962",112
65498,65395,"1:n","1976 to 1962",112
65499,65313,"1:n","1976 to 1962",NA
65499,65396,"1:n","1976 to 1962",NA
65521,6537,"n:1","1976 to 1962",113
65522,6537,"n:1","1976 to 1962",113
65523,6537,"n:1","1976 to 1962",113
65529,6537,"n:1","1976 to 1962",113
65601,65401,"1:1","1976 to 1962",NA
65602,65402,"1:1","1976 to 1962",NA
65603,65403,"1:1","1976 to 1962",NA
65604,65404,"1:1","1976 to 1962",NA
65605,65405,"1:1","1976 to 1962",NA
65606,65406,"1:1","1976 to 1962",NA
65731,65542,"1:1","1976 to 1962",NA
65732,65543,"1:1","1976 to 1962",NA
65733,65545,"1:1","1976 to 1962",NA
65739,65544,"1:n","1976 to 1962",NA
65739,65546,"1:n","1976 to 1962",NA
65751,65561,"1:1","1976 to 1962",NA
65752,65562,"1:1","1976 to 1962",NA
65759,65563,"1:1","1976 to 1962",NA
65761,65571,"1:1","1976 to 1962",NA
65762,65572,"1:1","1976 to 1962",NA
65771,65581,"1:1","1976 to 1962",NA
65772,65582,"1:1","1976 to 1962",NA
65773,65583,"1:1","1976 to 1962",NA
65791,65591,"1:1","1976 to 1962",NA
65792,65592,"1:1","1976 to 1962",NA
65821,6562,"n:1","1976 to 1962",116
65829,6562,"n:1","1976 to 1962",116
65831,65661,"n:1","1976 to 1962",117
65832,65662,"n:1","1976 to 1962",117
65833,65669,"n:1","1976 to 1962",117
65839,65669,"n:1","1976 to 1962",117
65841,65691,"n:1","1976 to 1962",118
65842,65691,"n:1","1976 to 1962",118
65843,65691,"n:1","1976 to 1962",118
65844,65691,"n:1","1976 to 1962",118
65845,65691,"n:1","1976 to 1962",118
65846,65691,"n:1","1976 to 1962",118
65848,65691,"n:1","1976 to 1962",118
65849,65691,"n:1","1976 to 1962",118
65891,6577,"1:1","1976 to 1962",NA
65898,84144,"n:1","1976 to 1962",119
65899,65692,"1:1","1976 to 1962",NA
65911,65741,"1:1","1976 to 1962",NA
65912,65742,"1:1","1976 to 1962",NA
65921,6575,"n:1","1976 to 1962",120
65929,6575,"n:1","1976 to 1962",120
65941,6576,"n:1","1976 to 1962",121
65942,6576,"n:1","1976 to 1962",121
65949,6576,"n:1","1976 to 1962",121
65951,6576,"n:1","1976 to 1962",121
65952,6576,"n:1","1976 to 1962",121
65959,6576,"n:1","1976 to 1962",121
65961,6576,"n:1","1976 to 1962",121
65962,6576,"n:1","1976 to 1962",121
65963,6551,"n:1","1976 to 1962",115
66131,66131,"1:1","1976 to 1962",NA
66132,66132,"1:1","1976 to 1962",NA
66133,66133,"1:1","1976 to 1962",NA
66181,66181,"1:1","1976 to 1962",NA
66182,66182,"1:1","1976 to 1962",NA
66183,66183,"1:1","1976 to 1962",NA
66231,66231,"1:1","1976 to 1962",NA
66232,66232,"1:1","1976 to 1962",NA
66233,66233,"1:1","1976 to 1962",NA
66241,66241,"1:1","1976 to 1962",NA
66242,66242,"1:1","1976 to 1962",NA
66243,66243,"1:1","1976 to 1962",NA
66244,66244,"1:1","1976 to 1962",NA
66245,66245,"1:1","1976 to 1962",NA
66331,66361,"1:1","1976 to 1962",NA
66332,66362,"1:1","1976 to 1962",NA
66333,6634,"1:1","1976 to 1962",NA
66339,66363,"1:1","1976 to 1962",NA
66381,66381,"1:1","1976 to 1962",NA
66382,66382,"1:1","1976 to 1962",NA
66391,66391,"1:1","1976 to 1962",NA
66392,66392,"1:1","1976 to 1962",NA
66414,66411,"1:n","1976 to 1962",122
66414,66412,"n:n","1976 to 1962",122
66415,66412,"n:n","1976 to 1962",122
66415,66413,"1:n","1976 to 1962",122
66491,66491,"1:1","1976 to 1962",NA
66492,66492,"1:1","1976 to 1962",NA
66493,66493,"1:1","1976 to 1962",NA
66494,66494,"1:1","1976 to 1962",NA
66511,66511,"1:1","1976 to 1962",NA
66512,66512,"1:1","1976 to 1962",NA
66581,66581,"1:1","1976 to 1962",NA
66582,66582,"1:1","1976 to 1962",NA
66589,66589,"1:1","1976 to 1962",NA
66721,6672,"n:1","1976 to 1962",123
66722,6672,"n:1","1976 to 1962",123
66729,6672,"n:1","1976 to 1962",123
67131,67131,"1:1","1976 to 1962",NA
67132,67132,"1:1","1976 to 1962",NA
67133,67133,"1:1","1976 to 1962",NA
67161,6714,"1:1","1976 to 1962",NA
67162,6715,"n:1","1976 to 1962",124
67169,6715,"n:1","1976 to 1962",124
67241,67231,"1:1","1976 to 1962",NA
67242,67232,"1:1","1976 to 1962",NA
67243,67233,"n:1","1976 to 1962",125
67244,67233,"n:1","1976 to 1962",125
67245,6721,"1:1","1976 to 1962",NA
67251,67251,"1:1","1976 to 1962",NA
67252,67252,"1:1","1976 to 1962",NA
67254,67253,"n:1","1976 to 1962",126
67255,67253,"n:1","1976 to 1962",126
67271,67271,"1:1","1976 to 1962",NA
67272,67272,"1:1","1976 to 1962",NA
67274,67273,"n:1","1976 to 1962",127
67275,67273,"n:1","1976 to 1962",127
67311,67311,"1:1","1976 to 1962",NA
67312,67312,"1:1","1976 to 1962",NA
67314,67313,"n:1","1976 to 1962",128
67315,67313,"n:1","1976 to 1962",128
67322,67322,"1:1","1976 to 1962",NA
67324,67323,"n:1","1976 to 1962",129
67325,67323,"n:1","1976 to 1962",129
67326,67321,"n:1","1976 to 1962",130
67327,67321,"n:1","1976 to 1962",130
67331,67341,"n:n","1976 to 1962",131
67331,67351,"n:n","1976 to 1962",131
67332,67341,"n:n","1976 to 1962",131
67332,67351,"n:n","1976 to 1962",131
67333,67341,"n:n","1976 to 1962",131
67333,67351,"n:n","1976 to 1962",131
67334,67341,"n:n","1976 to 1962",131
67334,67351,"n:n","1976 to 1962",131
67335,67341,"n:n","1976 to 1962",131
67335,67351,"n:n","1976 to 1962",131
67336,67341,"n:n","1976 to 1962",131
67336,67351,"n:n","1976 to 1962",131
67337,67342,"1:n","1976 to 1962",NA
67337,67352,"1:n","1976 to 1962",NA
67338,67343,"n:n","1976 to 1962",132
67338,67353,"n:n","1976 to 1962",132
67339,67343,"n:n","1976 to 1962",132
67339,67353,"n:n","1976 to 1962",132
67414,67414,"1:1","1976 to 1962",NA
67415,67412,"n:n","1976 to 1962",133
67415,67413,"n:n","1976 to 1962",133
67441,67411,"n:1","1976 to 1962",134
67442,67412,"n:1","1976 to 1962",133
67443,67413,"n:1","1976 to 1962",133
67444,67413,"n:1","1976 to 1962",133
67451,67421,"n:1","1976 to 1962",134
67452,67422,"n:1","1976 to 1962",133
67453,67423,"n:1","1976 to 1962",133
67454,67423,"n:1","1976 to 1962",133
67461,67431,"n:1","1976 to 1962",134
67462,67432,"n:1","1976 to 1962",133
67463,67433,"n:1","1976 to 1962",133
67464,67433,"n:1","1976 to 1962",133
67491,67411,"n:n","1976 to 1962",134
67491,67421,"n:n","1976 to 1962",134
67491,67431,"n:n","1976 to 1962",134
67491,67481,"1:n","1976 to 1962",134
67492,67412,"n:n","1976 to 1962",133
67492,67422,"n:n","1976 to 1962",133
67492,67432,"n:n","1976 to 1962",133
67492,67482,"1:n","1976 to 1962",133
67493,67413,"n:n","1976 to 1962",133
67493,67423,"n:n","1976 to 1962",133
67493,67433,"n:n","1976 to 1962",133
67493,67483,"n:n","1976 to 1962",133
67494,67413,"n:n","1976 to 1962",133
67494,67423,"n:n","1976 to 1962",133
67494,67433,"n:n","1976 to 1962",133
67494,67483,"n:n","1976 to 1962",133
67501,67501,"1:1","1976 to 1962",NA
67502,67502,"1:1","1976 to 1962",NA
67504,67503,"n:1","1976 to 1962",135
67505,67503,"n:1","1976 to 1962",135
67601,6761,"1:1","1976 to 1962",NA
67602,6762,"1:1","1976 to 1962",NA
67701,67701,"1:1","1976 to 1962",NA
67702,67702,"1:1","1976 to 1962",NA
67704,67703,"n:1","1976 to 1962",136
67705,67703,"n:1","1976 to 1962",136
67941,6791,"1:1","1976 to 1962",NA
67942,6792,"1:1","1976 to 1962",NA
68112,68112,"1:1","1976 to 1962",NA
68113,68111,"n:1","1976 to 1962",137
68114,68111,"n:1","1976 to 1962",137
68122,68122,"1:1","1976 to 1962",NA
68123,68121,"n:1","1976 to 1962",138
68124,68121,"n:1","1976 to 1962",138
68125,68121,"n:1","1976 to 1962",138
68211,68211,"n:1","1976 to 1962",46
68212,68212,"1:1","1976 to 1962",NA
68213,68213,"1:1","1976 to 1962",NA
68221,68221,"1:1","1976 to 1962",NA
68222,68222,"1:1","1976 to 1962",NA
68223,68223,"1:1","1976 to 1962",NA
68224,68224,"1:1","1976 to 1962",NA
68225,68225,"1:1","1976 to 1962",NA
68226,68226,"1:1","1976 to 1962",NA
68321,68321,"1:1","1976 to 1962",NA
68322,68322,"1:1","1976 to 1962",NA
68323,68323,"1:1","1976 to 1962",NA
68324,68324,"1:1","1976 to 1962",NA
68421,68421,"1:1","1976 to 1962",NA
68422,68422,"1:1","1976 to 1962",NA
68423,68423,"1:1","1976 to 1962",NA
68424,68424,"1:1","1976 to 1962",NA
68425,68425,"1:1","1976 to 1962",NA
68426,68426,"1:1","1976 to 1962",NA
68511,6851,"n:1","1976 to 1962",139
68512,6851,"n:1","1976 to 1962",139
68513,6851,"n:1","1976 to 1962",139
68521,68521,"1:1","1976 to 1962",NA
68522,68522,"1:1","1976 to 1962",NA
68523,68523,"1:1","1976 to 1962",NA
68524,68524,"1:1","1976 to 1962",NA
68631,68621,"1:1","1976 to 1962",NA
68632,28408,"n:n","1976 to 1962",140
68632,68622,"n:n","1976 to 1962",140
68633,28408,"n:n","1976 to 1962",140
68633,68622,"n:n","1976 to 1962",140
68634,68623,"1:1","1976 to 1962",NA
68721,68721,"1:1","1976 to 1962",NA
68722,68722,"1:1","1976 to 1962",NA
68723,68723,"1:1","1976 to 1962",NA
68724,68724,"1:1","1976 to 1962",NA
68911,68941,"n:1","1976 to 1962",141
68912,68942,"n:1","1976 to 1962",142
68913,68943,"n:1","1976 to 1962",143
68914,28405,"1:1","1976 to 1962",NA
68915,68931,"1:1","1976 to 1962",NA
68991,68933,"n:1","1976 to 1962",144
68999,6895,"n:n","1976 to 1962",145
68999,6911,"n:n","1976 to 1962",145
68999,6912,"n:n","1976 to 1962",145
68999,6913,"n:n","1976 to 1962",145
69211,69211,"1:1","1976 to 1962",NA
69213,69213,"1:1","1976 to 1962",NA
69241,69221,"1:1","1976 to 1962",NA
69242,69222,"1:1","1976 to 1962",NA
69243,69231,"1:1","1976 to 1962",NA
69244,69232,"1:1","1976 to 1962",NA
69311,69311,"1:1","1976 to 1962",NA
69312,69312,"1:1","1976 to 1962",NA
69313,69313,"1:1","1976 to 1962",NA
69351,69331,"1:n","1976 to 1962",NA
69351,69341,"1:n","1976 to 1962",NA
69352,69332,"1:n","1976 to 1962",NA
69352,69342,"1:n","1976 to 1962",NA
69401,69411,"1:1","1976 to 1962",NA
69402,69421,"1:1","1976 to 1962",NA
69403,69412,"1:n","1976 to 1962",NA
69403,69422,"1:n","1976 to 1962",NA
69531,69521,"1:1","1976 to 1962",NA
69532,69522,"n:1","1976 to 1962",146
69533,69522,"n:1","1976 to 1962",146
69534,69522,"n:1","1976 to 1962",146
69539,69523,"1:1","1976 to 1962",NA
69541,69524,"1:1","1976 to 1962",NA
69542,69525,"1:1","1976 to 1962",NA
69543,69526,"1:1","1976 to 1962",NA
69603,69603,"1:1","1976 to 1962",NA
69604,69604,"1:1","1976 to 1962",NA
69605,69605,"1:1","1976 to 1962",NA
69606,69606,"1:1","1976 to 1962",NA
69607,69607,"1:1","1976 to 1962",NA
69608,69601,"1:n","1976 to 1962",NA
69608,69602,"1:n","1976 to 1962",NA
69731,69711,"n:1","1976 to 1962",147
69732,69711,"n:1","1976 to 1962",147
69733,69711,"n:1","1976 to 1962",147
69734,69712,"1:1","1976 to 1962",NA
69735,71943,"1:1","1976 to 1962",NA
69741,69721,"1:n","1976 to 1962",NA
69741,69791,"1:n","1976 to 1962",NA
69742,69722,"n:1","1976 to 1962",148
69743,69723,"n:1","1976 to 1962",149
69751,8123,"1:1","1976 to 1962",NA
69752,69722,"n:1","1976 to 1962",148
69753,69723,"n:1","1976 to 1962",149
69781,71941,"1:1","1976 to 1962",NA
69782,69792,"1:n","1976 to 1962",NA
69782,69793,"1:n","1976 to 1962",NA
69911,69811,"1:1","1976 to 1962",NA
69912,6982,"1:1","1976 to 1962",NA
69913,69812,"1:1","1976 to 1962",NA
69931,69851,"1:1","1976 to 1962",NA
69932,69852,"1:1","1976 to 1962",NA
69933,69853,"1:n","1976 to 1962",NA
69933,69883,"1:n","1976 to 1962",NA
69941,69882,"n:1","1976 to 1962",150
69942,69862,"1:1","1976 to 1962",NA
69961,69882,"n:1","1976 to 1962",150
69962,69884,"1:1","1976 to 1962",NA
69963,69885,"1:1","1976 to 1962",NA
69964,69886,"1:1","1976 to 1962",NA
69965,69887,"1:1","1976 to 1962",NA
69971,6984,"1:1","1976 to 1962",NA
69979,69891,"1:1","1976 to 1962",NA
69981,69212,"1:n","1976 to 1962",NA
69981,69881,"1:n","1976 to 1962",NA
69981,69892,"1:n","1976 to 1962",NA
69982,69893,"1:1","1976 to 1962",NA
69983,69333,"1:n","1976 to 1962",NA
69983,69343,"1:n","1976 to 1962",NA
69983,69894,"1:n","1976 to 1962",NA
69984,69896,"1:1","1976 to 1962",NA
69985,6913,"n:n","1976 to 1962",145
69985,69897,"1:n","1976 to 1962",145
69986,69898,"1:1","1976 to 1962",NA
69991,68941,"n:1","1976 to 1962",141
69992,68942,"n:1","1976 to 1962",142
69993,68943,"n:1","1976 to 1962",143
69994,68932,"1:n","1976 to 1962",NA
69994,69895,"1:n","1976 to 1962",NA
69995,68933,"n:1","1976 to 1962",144
69999,6895,"n:n","1976 to 1962",145
69999,6911,"n:n","1976 to 1962",145
69999,6912,"n:n","1976 to 1962",145
69999,6913,"n:n","1976 to 1962",145
71191,7111,"n:1","1976 to 1962",22
71199,7112,"n:1","1976 to 1962",22
71311,71141,"n:1","1976 to 1962",151
71319,71141,"n:1","1976 to 1962",151
71331,7115,"n:1","1976 to 1962",152
71332,7115,"n:1","1976 to 1962",152
71481,71142,"n:1","1976 to 1962",153
71488,7116,"n:1","1976 to 1962",153
71491,71142,"n:1","1976 to 1962",153
71499,7116,"n:n","1976 to 1962",153
71499,71189,"n:n","1976 to 1962",153
71621,7221,"n:1","1976 to 1962",154
71622,7221,"n:1","1976 to 1962",154
71623,7221,"n:1","1976 to 1962",154
71881,71181,"n:1","1976 to 1962",156
71882,71181,"n:1","1976 to 1962",156
71888,71142,"n:n","1976 to 1962",153
71888,71189,"n:n","1976 to 1962",153
71889,71181,"n:1","1976 to 1962",156
72111,7121,"n:1","1976 to 1962",157
72112,7121,"n:1","1976 to 1962",157
72113,7121,"n:1","1976 to 1962",157
